CVI Map File

Image file path:        c:\Users\Omega\Documents\SugarSync Shared Folders\Paul Ganssle\MC20\Magnetometer Controller_dbg.exe
Timestamp:              4F3200F1 (February 08 2012 04:58:25 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
006CD5A4      __imp__gets                                   cvi.lib
006CD5A8      __imp___UP_strcspn                            cvi.lib
006CD5AC      __imp___UPLibGetPtrArgType                    cvi.lib
006CD5B0      __imp__DeleteListItem@16                      cvi.lib
006CD5B4      __imp__gmtime                                 cvi.lib
006CD5B8      __imp___UP_strftime                           cvi.lib
006CD5BC      __imp__isalnum                                cvi.lib
006CD5C0      __imp__InsertTableCellRingItem@24             cvi.lib
006CD5C4      __imp___UP_GetSystemDate@12                   cvi.lib
006CD5C8      __imp___UPLibIsProtectionAvailable            cvi.lib
006CD5CC      __imp__DeleteTabPage@16                       cvi.lib
006CD5D0      __imp___UP_strlen                             cvi.lib
006CD5D4      __imp__isalpha                                cvi.lib
006CD5D8      __imp__iscntrl                                cvi.lib
006CD5DC      __imp___UP_GetTCPHostAddr@8                   cvi.lib
006CD5E0      __imp___UP_strncat                            cvi.lib
006CD5E4      __imp__DeleteTableCellRangeRingItems@32       cvi.lib
006CD5E8      __imp__InsertTableColumns@20                  cvi.lib
006CD5EC      __imp___UPLibReportError                      cvi.lib
006CD5F0      __imp__isdigit                                cvi.lib
006CD5F4      __imp___UP_strncmp                            cvi.lib
006CD5F8      __imp___UP_GetTCPHostConnectionAddr@12        cvi.lib
006CD5FC      __imp__isgraph                                cvi.lib
006CD600      __imp___UPLibReturnArg                        cvi.lib
006CD604      __imp__InsertTableRows@20                     cvi.lib
006CD608      __imp___UP_strncpy                            cvi.lib
006CD60C      __imp__DeleteTableCellRingItems@24            cvi.lib
006CD610      __imp__islower                                cvi.lib
006CD614      __imp___UPLookupBasicPtrInfo                  cvi.lib
006CD618      __imp___UP_strpbrk                            cvi.lib
006CD61C      __imp__isprint                                cvi.lib
006CD620      __imp__InsertTextBoxLine@16                   cvi.lib
006CD624      __imp___UP_GetTCPHostName@8                   cvi.lib
006CD628      __imp__ispunct                                cvi.lib
006CD62C      __imp___UP_strrchr                            cvi.lib
006CD630      __imp__DeleteTableColumns@16                  cvi.lib
006CD634      __imp___UPReturnPointerSizeInfo               cvi.lib
006CD638      __imp__InsertTreeColumn@16                    cvi.lib
006CD63C      __imp__isspace                                cvi.lib
006CD640      __imp___UP_GetTCPPeerAddr@12                  cvi.lib
006CD644      __imp___UP_strspn                             cvi.lib
006CD648      __imp__isupper                                cvi.lib
006CD64C      __imp__DeleteTableRows@16                     cvi.lib
006CD650      __imp___UP_strstr                             cvi.lib
006CD654      __imp__InsertTreeItem                         cvi.lib
006CD658      __imp___UPSetOutputPointerSizeInfo            cvi.lib
006CD65C      __imp__isxdigit                               cvi.lib
006CD660      __imp___UP_GetTCPPeerName@12                  cvi.lib
006CD664      __imp___UP_strtod                             cvi.lib
006CD668      __imp__DeleteTextBoxLine@12                   cvi.lib
006CD66C      __imp__labs                                   cvi.lib
006CD670      __imp__InstallComCallback@24                  cvi.lib
006CD674      __imp__ldexp                                  cvi.lib
006CD678      __imp___UP_strtok                             cvi.lib
006CD67C      __imp___UP_GetTabPageFromPoint@24             cvi.lib
006CD680      __imp___UP_AddCVITimeIntervals@36             cvi.lib
006CD684      __imp__ldiv                                   cvi.lib
006CD688      __imp__DeleteTextBoxLines@16                  cvi.lib
006CD68C      __imp__InstallCtrlCallback@16                 cvi.lib
006CD690      __imp___UP_strtol                             cvi.lib
006CD694      __imp__llabs                                  cvi.lib
006CD698      __imp__lldiv                                  cvi.lib
006CD69C      __imp___UP_strtol64                           cvi.lib
006CD6A0      __imp___UP_GetTableCellFromPoint@20           cvi.lib
006CD6A4      __imp___UP_AddGraphAnnotation@36              cvi.lib
006CD6A8      __imp__DeleteTreeColumn@12                    cvi.lib
006CD6AC      __imp__InstallMainCallback@12                 cvi.lib
006CD6B0      __imp__localeconv                             cvi.lib
006CD6B4      __imp___UP_strtoll                            cvi.lib
006CD6B8      __imp__localtime                              cvi.lib
006CD6BC      __imp__DirSelectPopup@20                      cvi.lib
006CD6C0      __imp___UP_AddToCVIAbsoluteTime@36            cvi.lib
006CD6C4      __imp___UP_GetTableCellRangeRect@28           cvi.lib
006CD6C8      __imp___UP_strtoul                            cvi.lib
006CD6CC      __imp__InstallMenuCallback@16                 cvi.lib
006CD6D0      __imp__log                                    cvi.lib
006CD6D4      __imp__DisableBreakOnLibraryErrors@0          cvi.lib
006CD6D8      __imp__log10                                  cvi.lib
006CD6DC      __imp___UP_strtoul64                          cvi.lib
006CD6E0      __imp___UP_AddToFilePopupDirHistory@4         cvi.lib
006CD6E4      __imp__InstallMenuDimmerCallback@8            cvi.lib
006CD6E8      __imp__longjmp                                cvi.lib
006CD6EC      __imp___UP_GetTableCellRingIndexFromValue@28      cvi.lib
006CD6F0      __imp___UP_strtoull                           cvi.lib
006CD6F4      __imp__lseek@12                               cvi.lib
006CD6F8      __imp__DisableInterrupts@0                    cvi.lib
006CD6FC      __imp___UP_strxfrm                            cvi.lib
006CD700      __imp__malloc                                 cvi.lib
006CD704      __imp__InstallMenuDimmerCallbackEx            cvi.lib
006CD708      __imp___UP_AdviseDDEDataReady@24              cvi.lib
006CD70C      __imp__mblen                                  cvi.lib
006CD710      __imp___UP_GetTableCellRingValueLengthFromIndex@24      cvi.lib
006CD714      __imp___UP_system                             cvi.lib
006CD718      __imp__DisableLoadExternalModuleUndefSymPrompt@0      cvi.lib
006CD71C      __imp__mbstowcs                               cvi.lib
006CD720      __imp___UP_time                               cvi.lib
006CD724      __imp___UP_ApplyRTSystemImage@20              cvi.lib
006CD728      __imp__InstallPanelCallback@12                cvi.lib
006CD72C      __imp__mbtowc                                 cvi.lib
006CD730      __imp___UP_tmpfile                            cvi.lib
006CD734      __imp__memchr                                 cvi.lib
006CD738      __imp___UP_GetTableCellValLength@20           cvi.lib
006CD73C      __imp__DisableTaskSwitching@0                 cvi.lib
006CD740      __imp__InstallPopup@4                         cvi.lib
006CD744      __imp___UP_tmpnam                             cvi.lib
006CD748      __imp___UP_AreTreeItemsRelated@24             cvi.lib
006CD74C      __imp__memcmp                                 cvi.lib
006CD750      __imp__memcpy                                 cvi.lib
006CD754      __imp___UP_tolower                            cvi.lib
006CD758      __imp__InstallPopupPanel                      cvi.lib
006CD75C      __imp__DiscardAllUserInterfaceObjects         cvi.lib
006CD760      __imp__memmove                                cvi.lib
006CD764      __imp___UP_GetTableColumnFromLabel@24         cvi.lib
006CD768      __imp___UP_ArrayToFile@44                     cvi.lib
006CD76C      __imp___UP_toupper                            cvi.lib
006CD770      __imp__memset                                 cvi.lib
006CD774      __imp__InstallRTFileToCVIDir                  cvi.lib
006CD778      __imp___UP_ungetc                             cvi.lib
006CD77C      __imp__mktime                                 cvi.lib
006CD780      __imp___UP_BroadcastDDEDataReady@24           cvi.lib
006CD784      __imp__DiscardBitmap@4                        cvi.lib
006CD788      __imp___UP_GetTableRowFromLabel@24            cvi.lib
006CD78C      __imp__modf                                   cvi.lib
006CD790      __imp___UP_wcslen                             cvi.lib
006CD794      __imp__IsListItemChecked@16                   cvi.lib
006CD798      __imp__open                                   cvi.lib
006CD79C      __imp__DiscardCtrl@8                          cvi.lib
006CD7A0      __imp___UP_wcstombs                           cvi.lib
006CD7A4      __imp__perror                                 cvi.lib
006CD7A8      __imp___UP_CVIAbsoluteTimeFromLocalCalendar@36      cvi.lib
006CD7AC      __imp__IsRegisteredRTStartupDLL               cvi.lib
006CD7B0      __imp___UP_GetTableSelection@12               cvi.lib
006CD7B4      __imp__DiscardCtrlMenuItem@12                 cvi.lib
006CD7B8      __imp__pow                                    cvi.lib
006CD7BC      __imp___UP_wctomb                             cvi.lib
006CD7C0      __imp__printf                                 cvi.lib
006CD7C4      __imp___VaArgPassArgInfo                      cvi.lib
006CD7C8      __imp__IsTreeItemExposed@16                   cvi.lib
006CD7CC      __imp__putc                                   cvi.lib
006CD7D0      __imp___UP_GetTextBoxLineIndexFromOffset@16      cvi.lib
006CD7D4      __imp__DiscardMenu@8                          cvi.lib
006CD7D8      __imp___UP_CVIAbsoluteTimeFromTimeUnit@20      cvi.lib
006CD7DC      __imp__putchar                                cvi.lib
006CD7E0      __imp____AZShadowShowStats                    cvi.lib
006CD7E4      __imp__DiscardMenuBar@4                       cvi.lib
006CD7E8      __imp__puts                                   cvi.lib
006CD7EC      __imp__KeyHit@0                               cvi.lib
006CD7F0      __imp__qsort                                  cvi.lib
006CD7F4      __imp__KeyPressEventIsLeadByte@4              cvi.lib
006CD7F8      __imp____AZShadowStart                        cvi.lib
006CD7FC      __imp___UP_GetTextBoxLineLength@16            cvi.lib
006CD800      __imp__DiscardMenuItem@8                      cvi.lib
006CD804      __imp___UP_CVIAbsoluteTimeToLocalCalendar@48      cvi.lib
006CD808      __imp__raise                                  cvi.lib
006CD80C      __imp__rand                                   cvi.lib
006CD810      __imp____AZShadowStop                         cvi.lib
006CD814      __imp__DiscardNumericColorRamp@8              cvi.lib
006CD818      __imp__KeyPressEventIsTrailByte@4             cvi.lib
006CD81C      __imp__read@12                                cvi.lib
006CD820      __imp___UP_GetTextBoxLineOffset@16            cvi.lib
006CD824      __imp____AddItemToPseudoListBox               cvi.lib
006CD828      __imp__realloc                                cvi.lib
006CD82C      __imp___UP_CVIAbsoluteTimeToTimeUnit@32       cvi.lib
006CD830      __imp__DiscardPanel@4                         cvi.lib
006CD834      __imp__remove                                 cvi.lib
006CD838      __imp__LaunchExecutable@4                     cvi.lib
006CD83C      __imp___UP_GetTextDisplaySize@16              cvi.lib
006CD840      __imp__rename                                 cvi.lib
006CD844      __imp____AdjustPtrInfoDataForAllModules       cvi.lib
006CD848      __imp__DiscardSubMenu@8                       cvi.lib
006CD84C      __imp__rewind                                 cvi.lib
006CD850      __imp___UP_CVITimeIntervalFromSeconds@12      cvi.lib
006CD854      __imp__LaunchExecutableEx@12                  cvi.lib
006CD858      __imp__scanf                                  cvi.lib
006CD85C      __imp___UP_GetTraceAttribute@20               cvi.lib
006CD860      __imp__DisconnectFromDDEServer@4              cvi.lib
006CD864      __imp__setbuf                                 cvi.lib
