CVI Map File

Image file path:        c:\Users\John\Documents\Programming\Magnetometer-Controller\Magnetometer Controller_dbg.exe
Timestamp:              4F3C5FB6 (February 16 2012 01:45:26 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
0059AA79      InitializeDoubleQuitIdle                      MC10.c
0059AC05      UninitializeDoubleQuitIdle                    MC10.c
0059ACFF      GetPointerToDoubleQuitIdle                    MC10.c
0059B137      ReleasePointerToDoubleQuitIdle                MC10.c
0059B42E      SetDoubleQuitIdle                             MC10.c
0059B599      GetDoubleQuitIdle                             MC10.c
0059B809      InitializeStatus                              MC10.c
0059B995      UninitializeStatus                            MC10.c
0059BA8F      GetPointerToStatus                            MC10.c
0059BEC7      ReleasePointerToStatus                        MC10.c
0059C1BE      SetStatus                                     MC10.c
0059C329      GetStatus                                     MC10.c
0059C599      InitializeRunning                             MC10.c
0059C725      UninitializeRunning                           MC10.c
0059C81F      GetPointerToRunning                           MC10.c
0059CC57      ReleasePointerToRunning                       MC10.c
0059CF4E      SetRunning                                    MC10.c
0059D0B9      GetRunning                                    MC10.c
0059D329      InitializeInitialized                         MC10.c
0059D4B5      UninitializeInitialized                       MC10.c
0059D5AF      GetPointerToInitialized                       MC10.c
0059D9E7      ReleasePointerToInitialized                   MC10.c
0059DCDE      SetInitialized                                MC10.c
0059DE49      GetInitialized                                MC10.c
0059E0B9      main                                          MC10.c
0059F34F      StartProgram                                  MC10.c
005A26AA      StopProgram                                   MC10.c
005A2A65      QuitCallback                                  MC10.c
005A34C9      QuitCallbackMenu                              MC10.c
005A3608      SaveConfig                                    MC10.c
005A3868      SaveConfigToFile                              MC10.c
005A3F1D      LoadConfigurationFromFile                     MC10.c
005A45B8      DirectorySelect                               MC10.c
005A4B6D      ChangeDataBox                                 MC10.c
005A5F41      ChangeLoadInfoMode                            MC10.c
005A7830      PopoutTab                                     MC10.c
005A798F      MoveInst                                      MC10.c
005A7D7D      MoveInstButton                                MC10.c
005A8582      DeleteInstructionCallback                     MC10.c
005A8826      ChangeInstDelay                               MC10.c
005A89D7      InstrCallback                                 MC10.c
005A8C7B      ChangeTUnits                                  MC10.c
005A8F1F      InstrDataCallback                             MC10.c
005A90D0      Change_Scan                                   MC10.c
005A9375      ChangeInstrVary                               MC10.c
005A9989      ChangeNumSteps                                MC10.c
005A9D13      ChangeDimension                               MC10.c
005A9FB7      ChangeInitOrFinal                             MC10.c
005AA32A      ChangeInc                                     MC10.c
005AA5D3      PhaseCycleInstr                               MC10.c
005AA94B      ChangeNumCycles                               MC10.c
005AAAF5      InstrChangeCycleNum                           MC10.c
005AAE7F      ChangePhaseCycleLevel                         MC10.c
005AB123      ChangePhaseCycleStep                          MC10.c
005AB3C7      MoveInstButtonExpanded                        MC10.c
005AC7BF      ChangePhaseCycleStepExpanded                  MC10.c
005ACBCE      DeleteInstructionCallbackExpanded             MC10.c
005AD150      ExpandPhaseCycle                              MC10.c
005AD406      CollapsePhaseCycle                            MC10.c
005AD6BC      InstrCallbackExpanded                         MC10.c
005AD868      ChangeInstDelayExpanded                       MC10.c
005AD9C7      ChangeTUnitsExpanded                          MC10.c
005ADB26      InstrDataCallbackExpanded                     MC10.c
005ADC85      Change_ScanExpanded                           MC10.c
005ADDE4      Change_Trigger                                MC10.c
005ADF8E      ContinuousRunCallback                         MC10.c
005AE0F2      InstNumChange                                 MC10.c
005AE29C      NewProgram                                    MC10.c
005AE446      LoadProgram                                   MC10.c
005AE5F0      SaveProgram                                   MC10.c
005AE79A      ProgChangeIDPos                               MC10.c
005AE8FE      ResetIDPos                                    MC10.c
005AEA62      ChangeNP_AT_SR                                MC10.c
005AFFBF      ChangeTransients                              MC10.c
005B0169      NumDimensionCallback                          MC10.c
005B040A      ToggleND                                      MC10.c
005B0706      ChangeNDTimeUnits                             MC10.c
005B1277      EditExpression                                MC10.c
005B3A11      SetupSkipCondition                            MC10.c
005B3B86      EditSkipCondition                             MC10.c
005B4805      ChangeAcquisitionChannel                      MC10.c
005B49AF      ChangeDevice                                  MC10.c
005B4B66      ChangePBDevice                                MC10.c
005B4CCA      ChangeCurrentChan                             MC10.c
005B4E6F      ChangeChannelRange                            MC10.c
005B5019      NewAcquisitionMenu                            MC10.c
005B510D      LoadProgramMenu                               MC10.c
005B5247      NewProgramMenu                                MC10.c
005B5381      SaveProgramMenu                               MC10.c
005B54BB      BrokenTTLsMenu                                MC10.c
005B5E19      ChangeNDPointMenu                             MC10.c
005B5F0D      ViewProgramChart                              MC10.c
005B6001      UpdateDAQMenuCallback                         MC10.c
005B614D      BrokenTTLsExit                                MC10.c
005B63EA      ToggleBrokenTTL                               MC10.c
005B7155      BrokenTTLsClearAll                            MC10.c
005B772B      FuncEditQuit                                  MC10.c
005B788F      FENewFunc                                     MC10.c
005B79F3      FuncEditSave                                  MC10.c
005B7B57      FuncEditSaveAndClose                          MC10.c
005B7CBB      FEChangeDelayInstr                            MC10.c
005B7E1F      FEChangeInstrDataInstr                        MC10.c
005B7F83      FEEnableDelay                                 MC10.c
005B80E7      FEEnableInstrData                             MC10.c
005B824B      LoadDataMenu                                  MC10.c
005B8385      DatChangeIDPos                                MC10.c
005B8536      ChangeViewingTransient                        MC10.c
005B86E7      ChangeTransientView                           MC10.c
005B8C79      ChangePolySubtract                            MC10.c
005B8DDD      ChangePolyFitOrder                            MC10.c
005B8F41      FIDGraphClick                                 MC10.c
005B90A5      ToggleFIDChan                                 MC10.c
005B944B      ChangeFIDChanPrefs                            MC10.c
005B95F5      ChangeFIDOffset                               MC10.c
005B989C      ChangeFIDGain                                 MC10.c
005B9B43      ChangeFIDChanColor                            MC10.c
005BA04D      SpectrumCallback                              MC10.c
005BA1B1      ChangeSpectrumChannel                         MC10.c
005BA4EB      ToggleSpecChan                                MC10.c
005BA891      ChangeSpecChanPrefs                           MC10.c
005BAA3B      ChangePhaseCorrectionOrder                    MC10.c
005BB24E      ChangePhaseKnob                               MC10.c
005BB7B0      ChangeSpectrumOffset                          MC10.c
005BBA57      ChangeSpectrumGain                            MC10.c
005BBCFE      ChangeSpectrumChanColor                       MC10.c
005BC208      AutoscalingOnOff                              MC10.c
005BC2FC      ZoomGraph                                     MC10.c
005BC3F0      PanGraph                                      MC10.c
005BC4E4      ControlHidden                                 MC10.c
005BC648      ColorVal                                      MC10.c
005BC7AC      ChangeNumAOuts                                MC10.c
005BC956      ModifyAOChanInstr                             MC10.c
005BCABA      ChangeAODev                                   MC10.c
005BCDA3      ChangeAOInstrChan                             MC10.c
005BCF07      ChangeAOTrigChan                              MC10.c
005BD06B      ChangeChanNumSteps                            MC10.c
005BD3F5      ChangeAOChanDim                               MC10.c
005BD6F8      ChangeAOutChan                                MC10.c
005BD9E1      DeleteAOInstr                                 MC10.c
005BDCCA      ChangeAOVal                                   MC10.c
005BE34A      NDToggleAO                                    MC10.c
005BE82B      ChangeAOFinVal                                MC10.c
005BED87      ChangeAOIncVal                                MC10.c
005BF094      TestCallback                                  MC10.c
005BFC59      string_in_array                               General.c
005C0020      strings_in_array                              General.c
005C0CE4      int_in_array                                  General.c
005C0F99      add_item_to_sorted_array                      General.c
005C1B01      free_string_array                             General.c
005C1FF3      free_doubles_array                            General.c
005C24E5      free_ints_array                               General.c
005C29D7      malloc_or_realloc                             General.c
005C2CE9      pb_initialize                                 General.c
005C311D      pb_init_safe                                  General.c
005C331E      pb_start_programming_safe                     General.c
005C3726      pb_stop_programming_safe                      General.c
005C3ADA      pb_inst_pbonly_safe                           General.c
005C3EF3      pb_close_safe                                 General.c
005C4342      pb_read_status_or_error                       General.c
005C5434      pb_read_status_safe                           General.c
005C5635      pb_start_safe                                 General.c
005C5BA5      pb_stop_safe                                  General.c
005C6719      IdleAndGetData                                DataLib.c
005C6A34      discardIdleAndGetData                         DataLib.c
005C736A      UpdateStatus                                  DataLib.c
005C77E8      run_experiment                                DataLib.c
005CBF73      get_data                                      DataLib.c
005CD1B6      prepare_next_step                             DataLib.c
005CEFFE      prepare_next_step_safe                        DataLib.c
005CF27E      initialize_tdm                                DataLib.c
005D3FA0      initialize_tdm_safe                           DataLib.c
005D4344      save_data                                     DataLib.c
005D7EE2      save_data_safe                                DataLib.c
005D8255      load_experiment                               DataLib.c
005DCB08      load_experiment_safe                          DataLib.c
005DCEBC      load_data                                     DataLib.c
005DE2C6      load_data_safe                                DataLib.c
005DE68D      load_data_tdm                                 DataLib.c
005DF71A      load_data_tdm_safe                            DataLib.c
005DFBC8      get_ddc_channel_groups                        DataLib.c
005E1775      get_ddc_channel_groups_safe                   DataLib.c
005E1AAB      select_data_item                              DataLib.c
005E267F      select_directory                              DataLib.c
005E5533      select_file                                   DataLib.c
005E607E      load_file_info                                DataLib.c
005E813C      load_file_info_safe                           DataLib.c
005E83C2      update_file_info                              DataLib.c
005E9DC7      update_file_info_safe                         DataLib.c
005E9FF4      load_data_popup                               DataLib.c
005EA900      add_data_path_to_recent                       DataLib.c
005EB4A1      add_data_path_to_recent_safe                  DataLib.c
005EB6CE      plot_data                                     DataLib.c
005F1022      plot_data_safe                                DataLib.c
005F12B3      change_phase                                  DataLib.c
005F3B37      change_phase_safe                             DataLib.c
005F3D45      update_experiment_nav                         DataLib.c
005F7843      update_experiment_nav_safe                    DataLib.c
005F79EA      update_transients                             DataLib.c
005F9070      update_transients_safe                        DataLib.c
005F9217      set_nav_from_lind                             DataLib.c
005FA109      set_nav_from_lind_safe                        DataLib.c
005FA2BF      set_data_from_nav                             DataLib.c
005FAE8D      set_data_from_nav_safe                        DataLib.c
005FB16F      clear_plots                                   DataLib.c
005FB687      clear_plots_safe                              DataLib.c
005FB82E      get_selected_ind                              DataLib.c
005FCDA1      get_selected_ind_safe                         DataLib.c
005FD029      calculate_num_transients                      DataLib.c
005FD29E      change_fid_chan_col                           DataLib.c
005FDCE3      change_fid_chan_col_safe                      DataLib.c
005FDE91      change_spec_chan_col                          DataLib.c
005FE950      change_spec_chan_col_safe                     DataLib.c
005FEAFE      change_fid_gain                               DataLib.c
005FF81A      change_fid_gain_safe                          DataLib.c
005FF9C8      change_fid_offset                             DataLib.c
006006E4      change_fid_offset_safe                        DataLib.c
00600892      change_spec_gain                              DataLib.c
00601FFA      change_spec_gain_safe                         DataLib.c
006021A8      change_spec_offset                            DataLib.c
00603959      change_spec_offset_safe                       DataLib.c
00603B07      toggle_fid_chan                               DataLib.c
006047C9      toggle_fid_chan_safe                          DataLib.c
00604977      toggle_spec_chan                              DataLib.c
0060650A      toggle_spec_chan_safe                         DataLib.c
006066B8      update_chan_ring                              DataLib.c
00607509      update_fid_chan_box                           DataLib.c
00607BDE      update_fid_chan_box_safe                      DataLib.c
00607D85      update_spec_chan_box                          DataLib.c
0060896F      update_spec_chan_box_safe                     DataLib.c
00608B16      update_spec_fft_chan                          DataLib.c
00609B69      update_spec_fft_chan_safe                     DataLib.c
00609D10      get_current_fname                             DataLib.c
0060BACB      get_devices                                   DataLib.c
006125EE      get_devices_safe                              DataLib.c
0061291C      load_AO_info                                  DataLib.c
0061964D      load_AO_info_safe                             DataLib.c
006198E1      load_DAQ_info                                 DataLib.c
00624594      load_DAQ_info_safe                            DataLib.c
00624A5A      toggle_ic                                     DataLib.c
00627903      toggle_ic_safe                                DataLib.c
00627AAA      add_chan                                      DataLib.c
006285E9      add_chan_safe                                 DataLib.c
0062881A      remove_chan                                   DataLib.c
00628F96      remove_chan_safe                              DataLib.c
00629144      change_chan                                   DataLib.c
006296F3      change_range                                  DataLib.c
00629CBD      change_range_safe                             DataLib.c
00629E64      setup_DAQ_task                                DataLib.c
0062F480      setup_DAQ_task_safe                           DataLib.c
0062F946      clear_DAQ_task                                DataLib.c
0062FDC1      clear_DAQ_task_safe                           DataLib.c
00630058      SavePulseProgram                              PulseProgramLib.c
00633508      LoadPulseProgram                              PulseProgramLib.c
00635AEF      save_program                                  PulseProgramLib.c
0063F385      save_program_safe                             PulseProgramLib.c
0063F65E      load_program                                  PulseProgramLib.c
0064DB28      load_program_safe                             PulseProgramLib.c
0064DE81      get_name                                      PulseProgramLib.c
0064EB3B      generate_nc_string                            PulseProgramLib.c
0064F8F0      get_nc_strings                                PulseProgramLib.c
00650A3E      display_ddc_error                             PulseProgramLib.c
006511B6      display_tdms_error                            PulseProgramLib.c
00651804      load_pb_info                                  PulseProgramLib.c
00652721      program_pulses                                PulseProgramLib.c
006541DE      program_pulses_safe                           PulseProgramLib.c
00654466      update_status                                 PulseProgramLib.c
00654C05      update_status_safe                            PulseProgramLib.c
00654E06      get_current_program                           PulseProgramLib.c
00666045      get_current_program_safe                      PulseProgramLib.c
006662E9      set_current_program                           PulseProgramLib.c
00670FD3      set_current_program_safe                      PulseProgramLib.c
00671200      load_prog_popup                               PulseProgramLib.c
