CVI Map File

Image file path:        c:\Users\Omega\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4EEBC523 (December 16 2011 22:24:35 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
005643D0      __imp__GetActiveCtrl@4                        cvi.lib
005643D4      __imp___UP_CmtReleaseTSQReadPtr@8             cvi.lib
005643D8      __imp__CmtPreAllocThreadPoolThreads@12        cvi.lib
005643DC      __imp___UP_DateStr@0                          cvi.lib
005643E0      __imp__IncrementCVITimeInterval@20            cvi.lib
005643E4      __imp__MakeApplicationActive@0                cvi.lib
005643E8      __imp___GetFloatMin                           cvi.lib
005643EC      __imp___LocalsRuntimeSet                      cvi.lib
005643F0      __imp___getmbcp                               cvi.lib
005643F4      __imp___mbsnbcat                              cvi.lib
005643F8      __imp__RectEqual@32                           cvi.lib
005643FC      __imp___UP_CVI_ReadFile@12                    cvi.lib
00564400      __imp___UP_GetTextBoxLineOffset@16            cvi.lib
00564404      __imp___DBLLNG87                              cvi.lib
00564408      __imp__ExitAsyncCallback@4                    cvi.lib
0056440C      __imp__TraceStart@0                           cvi.lib
00564410      __imp___UP_ComToFile@16                       cvi.lib
00564414      __imp__RunUserInterface@0                     cvi.lib
00564418      __imp___UP_iscntrl                            cvi.lib
0056441C      __imp___UP_GetFileInfo@8                      cvi.lib
00564420      __imp___UP_strrchr                            cvi.lib
00564424      __imp___ReceiveBlkInfo                        cvi.lib
00564428      __imp___UP_DisconnectFromTCPServer@4          cvi.lib
0056442C      __imp__GetTCPErrorString@4                    cvi.lib
00564430      __imp___UP_WriteToPhysicalMemoryEx@16         cvi.lib
00564434      __imp__CVIAssert                              cvi.lib
00564438      __imp__CVITimeIntervalToTimeUnit@28           cvi.lib
0056443C      __imp__CmtUninstallThreadPoolCallback@8       cvi.lib
00564440      __imp___UP_PlotPolygon@36                     cvi.lib
00564444      __imp__AddTreeImage@12                        cvi.lib
00564448      __imp___UP_perror                             cvi.lib
0056444C      __imp___UP_GetImageInfo@24                    cvi.lib
00564450      __imp__RemoveCtrlFromSplitter@12              cvi.lib
00564454      __imp__acos                                   cvi.lib
00564458      __imp__SaveBitmapToPNGFile@8                  cvi.lib
0056445C      __imp__TimeStr@0                              cvi.lib
00564460      __imp__InstallComCallback@24                  cvi.lib
00564464      __imp__lseek@12                               cvi.lib
00564468      __imp___UP_ldiv                               cvi.lib
0056446C      __imp____GetFreeMem                           cvi.lib
00564470      __imp___UP_NIWatchdog_AddResetAction@4        cvi.lib
00564474      __imp__ServerDDEWrite@24                      cvi.lib
00564478      __imp__DeleteTableCellRingItems@24            cvi.lib
0056447C      __imp__ShowBuiltInCtrlMenuItem@16             cvi.lib
00564480      __imp__UDPMulticastUnsubscribe@12             cvi.lib
00564484      __imp___UP_fgetpos                            cvi.lib
00564488      __imp__GetFmtErrNdx@0                         cvi.lib
0056448C      __imp__PlotArc@56                             cvi.lib
00564490      __imp__AddToFilePopupDirHistory@4             cvi.lib
00564494      __imp__SetTableSelection@24                   cvi.lib
00564498      __imp___UP_CmtDiscardTSV@4                    cvi.lib
0056449C      __imp__FileToArray@32                         cvi.lib
005644A0      __imp___UP_PlotIntensity@44                   cvi.lib
005644A4      __imp__tolower                                cvi.lib
005644A8      __imp___UP_GetStdioWindowVisibility@4         cvi.lib
005644AC      __imp__DiscardBitmap@4                        cvi.lib
005644B0      __imp__open                                   cvi.lib
005644B4      __imp___UP_GetGlobalMouseState@24             cvi.lib
005644B8      __imp___UP_CmtTryToGetLock@8                  cvi.lib
005644BC      __imp__GetTreeCellAttribute@24                cvi.lib
005644C0      __imp__SleepUntilUS@4                         cvi.lib
005644C4      __imp__SetActiveGraphCursor@12                cvi.lib
005644C8      __imp___UP_NIWatchdog_SetAttribute            cvi.lib
005644CC      __imp____DBG_ReportStackCorruption            cvi.lib
005644D0      __imp___UP_SetStdioWindowOptions@12           cvi.lib
005644D4      __imp___UP_GetTCPHostAddr@8                   cvi.lib
005644D8      __imp__toupper                                cvi.lib
005644DC      __imp__CanvasDimRect@24                       cvi.lib
005644E0      __imp___UP_GetPanelHandleFromTabPage@16       cvi.lib
005644E4      __imp___UP_SetSystemDate@12                   cvi.lib
005644E8      __imp___UP_InstallCtrlCallback@16             cvi.lib
005644EC      __imp___UP_ComRdByte@4                        cvi.lib
005644F0      __imp__strnicmp                               cvi.lib
005644F4      __imp___UP_PostDeferredCall@8                 cvi.lib
005644F8      __imp__StartupLibraryCleanup                  cvi.lib
005644FC      __imp__CVIUSTEsettimer                        cvi.lib
00564500      __imp__tan                                    cvi.lib
00564504      __imp__SetFilePtr@12                          cvi.lib
00564508      __imp___UP_strtoul                            cvi.lib
0056450C      __imp__atoi64                                 cvi.lib
00564510      __imp__PlotStripChart@28                      cvi.lib
00564514      __imp__GetTabPageAttribute@20                 cvi.lib
00564518      __imp__llabs                                  cvi.lib
0056451C      __imp__IncrementCVIAbsoluteTime@20            cvi.lib
00564520      __imp___PtrSetStaticFreeBlkInfo               cvi.lib
00564524      __imp__KeyHit@0                               cvi.lib
00564528      __imp__SetPanelPos@12                         cvi.lib
0056452C      __imp__GetValueLengthFromIndex@16             cvi.lib
00564530      __imp__CVI_strtoul64                          cvi.lib
00564534      __imp__MenuIsOpen                             cvi.lib
00564538      __imp__GetTableCellRingIndexFromValue@28      cvi.lib
0056453C      __imp___UP_ReplaceAxisItem@28                 cvi.lib
00564540      __imp__CVI_SetFileTime@16                     cvi.lib
00564544      __imp__FmtFile                                cvi.lib
00564548      __imp__HideBuiltInCtrlMenuItem@12             cvi.lib
0056454C      __imp___UP_ConnectToTCPServerEx@28            cvi.lib
00564550      __imp__clock                                  cvi.lib
00564554      __imp___mbsnbcmp                              cvi.lib
00564558      __imp__RoundRealToNearestInteger@8            cvi.lib
0056455C      __imp__ValidatePanel@8                        cvi.lib
00564560      __imp__fopen                                  cvi.lib
00564564      __imp___UP_GetTabPageFromPoint@24             cvi.lib
00564568      __imp__ComBreak@8                             cvi.lib
0056456C      __imp__SetStdioWindowSize@8                   cvi.lib
00564570      __imp__ReplaceAxisItem@28                     cvi.lib
00564574      __imp___UP_GetComStat@4                       cvi.lib
00564578      __imp__NewMenuItem@28                         cvi.lib
0056457C      __imp___UP_InsertTableCellRingItem@24         cvi.lib
00564580      __imp__XYGraphPopup@24                        cvi.lib
00564584      __imp___PtrChkSubtract                        cvi.lib
00564588      __imp__SetCVILogOutputFormat@4                cvi.lib
0056458C      __imp___UP_exp                                cvi.lib
00564590      __imp__ftell                                  cvi.lib
00564594      __imp__EnableInterrupts@0                     cvi.lib
00564598      __imp___UP_CmtGetLock@4                       cvi.lib
0056459C      __imp__ReleaseExternalModule@4                cvi.lib
005645A0      __imp__RectCenter@20                          cvi.lib
005645A4      __imp__TraceStopAndSend@4                     cvi.lib
005645A8      __imp___UP_ReadLine@12                        cvi.lib
005645AC      __imp___UP_CmtSetTSQAttribute                 cvi.lib
005645B0      __imp___UP_bsearch                            cvi.lib
005645B4      __imp___UP_GetCurrentDateTime@4               cvi.lib
005645B8      __imp__PrintTextFile@8                        cvi.lib
005645BC      __imp__GetStdioWindowVisibility@4             cvi.lib
005645C0      __imp__DiscardMenuBar@4                       cvi.lib
005645C4      __imp___UP_tolower                            cvi.lib
005645C8      __imp__CVI__getmbcp                           cvi.lib
005645CC      __imp___UP_rewind                             cvi.lib
005645D0      __imp__GetCtrlMenuAttribute@20                cvi.lib
005645D4      __imp__CmtInstallThreadPoolCallback@20        cvi.lib
005645D8      __imp__GetAxisItemLabelLength@20              cvi.lib
005645DC      __imp__GetNumTreeItems@32                     cvi.lib
005645E0      __imp___UP_InsertAxisItem@28                  cvi.lib
005645E4      __imp__GetSharedMenuBarEventPanel@0           cvi.lib
005645E8      __imp___UP_ispunct                            cvi.lib
005645EC      __imp___UP_gets                               cvi.lib
005645F0      __imp___UP_ftell                              cvi.lib
005645F4      __imp___UP_MultiplyCVITimeInterval@28         cvi.lib
005645F8      __imp__DeleteImage@8                          cvi.lib
005645FC      __imp__fdopen                                 cvi.lib
00564600      __imp__GetPanelMenuBar@4                      cvi.lib
00564604      __imp__PostDeferredCall@8                     cvi.lib
00564608      __imp__CVI__mbsnbcmp                          cvi.lib
0056460C      __imp____CVI_Debug_Lock                       cvi.lib
00564610      __imp__SetBitmapDataEx@28                     cvi.lib
00564614      __imp__GetCtrlBitmap@16                       cvi.lib
00564618      __imp___UP_ExecutableHasTerminated@4          cvi.lib
0056461C      __imp___UP_asctime                            cvi.lib
00564620      __imp___UP_remove                             cvi.lib
00564624      __imp___UP_SetUpDDEWarmLink@16                cvi.lib
00564628      __imp__UnregisterCVIRTStartupDLLs             cvi.lib
0056462C      __imp___UP_CVITimeIntervalToFractionalUnitTime@24      cvi.lib
00564630      __imp___UP_PrintTextFile@8                    cvi.lib
00564634      __imp__DiscardSubMenu@8                       cvi.lib
00564638      __imp__GetNextFile@4                          cvi.lib
0056463C      __imp__GenericMessagePopup@44                 cvi.lib
00564640      __imp___UPLibBeginChkVaArgs                   cvi.lib
00564644      __imp__SetProcessorAffinityForThread@16       cvi.lib
00564648      __imp___UP_LoadExternalModuleEx@8             cvi.lib
0056464C      __imp___UP_GetNumCheckedItems@12              cvi.lib
00564650      __imp__PointEqual@16                          cvi.lib
00564654      __imp__ComRdTerm@16                           cvi.lib
00564658      __imp__CloseCVIRTDll@4                        cvi.lib
0056465C      __imp__GetBitmapInfo@16                       cvi.lib
00564660      __imp___UP_PlotX@40                           cvi.lib
00564664      __imp__EnterAsyncCallback@4                   cvi.lib
00564668      __imp___UP_SaveBitmapToJPEGFile@16            cvi.lib
0056466C      __imp__EnableBreakOnLibraryErrors@0           cvi.lib
00564670      __imp__DeleteDir@4                            cvi.lib
00564674      __imp__fputs                                  cvi.lib
00564678      __imp___UP_MakePathname@12                    cvi.lib
0056467C      __imp__CanvasSetClipRect@24                   cvi.lib
00564680      __imp___UP_SetFileDate@16                     cvi.lib
00564684      __imp__GetFontTypefaceName@8                  cvi.lib
00564688      __imp__GetPanelAttribute@12                   cvi.lib
0056468C      __imp___UP_CanvasGetPixels@28                 cvi.lib
00564690      __imp___UP_YGraphPopup@16                     cvi.lib
00564694      __imp___UP_FillBytes@16                       cvi.lib
00564698      __imp__SetUpDDEHotLink@16                     cvi.lib
